Datum,,Start,Ende,Pause,Art,# Personen,Fach,Kommentar
11/2/2018,Fr,9:00,9:10,,Unterlagen sortieren,Allein,Statistik I, 
11/2/2018,Fr,9:12,9:30,,Quizfragen erstellen,Allein,Statistik I, 
11/2/2018,Fr,10:12,10:40,,Aufgaben rechnen,Allein,Statistik I, 
11/2/2018,Fr,11:12,11:27,,Aufgaben rechnen,Allein,Statistik I, 
11/3/2018,Sa,10:46,11:08,,Video anschauen,Allein,OR-GDL, 
11/3/2018,Sa,11:08,11:41,,Aufgaben rechnen,Allein,OR-GDL, 
11/4/2018,So,17:45,17:59,,Buch/Paper lesen,Allein,SWTPP, 
11/5/2018,Mo,12:58,13:31,,Buch/Paper lesen,Allein,SWTPP, 
11/5/2018,Mo,18:01,18:45,,Aufgaben rechnen,Gruppe,SWTPP, 
11/6/2018,Di,8:13,8:37,,Aufgaben rechnen,Allein,Statistik I, 
11/6/2018,Di,12:18,13:47,,Buch/Paper lesen,Allein,M&PM, 
11/7/2018,Mi,13:30,13:53,,Quizfragen erstellen,Allein,M&PM, 
11/8/2018,Do,14:37,15:19,,Zusammenfassung erstellen,Allein,Statistik I, 
11/9/2018,Fr,9:13,9:39,,Zusammenfassung erstellen,Allein,Statistik I, 
11/9/2018,Fr,9:39,9:55,,Quizfragen erstellen,Allein,Statistik I, 
11/9/2018,Fr,9:55,10:12,,Buch/Paper lesen,Allein,M&PM, 
11/9/2018,Fr,10:29,10:34,,Aufgaben rechnen,Allein,Statistik I, 
11/9/2018,Fr,10:40,12:30,,Aufgaben rechnen,Gruppe,TechGI, 
11/9/2018,Fr,13:18,14:39,,Aufgaben rechnen,Gruppe,TechGI, 
11/9/2018,Fr,18:10,18:31,,Aufgaben rechnen,Allein,TechGI, 
11/9/2018,Fr,18:32,18:48,,Zusammenfassung erstellen,Allein,TechGI, 
11/11/2018,So,14:30,15:30,,Aufgaben rechnen,Allein,SWTPP, 
11/11/2018,So,15:30,15:34,,Quizfragen erstellen,Allein,SWTPP, 
11/11/2018,So,15:35,15:45,,Quizfragen erstellen,Allein,TechGI, 
11/12/2018,Mo,12:42,13:15,,Zusammenfassung erstellen,Allein,SWTPP, 
11/12/2018,Mo,18:30,19:41,,Zusammenfassung erstellen,Gruppe,SWTPP, 
11/13/2018,Di,13:56,14:15,,Aufgaben rechnen,Allein,SWTPP, 
11/13/2018,Di,14:25,14:59,,Aufgaben rechnen,Allein,Statistik I, 
11/13/2018,Di,15:05,15:23,,Quizfragen erstellen,Allein,M&PM, 
11/13/2018,Di,15:28,15:54,,Aufgaben rechnen,Allein,OR-GDL, 
11/14/2018,Mi,16:44,17:20,,Aufgaben rechnen,Allein,OR-GDL, 
11/15/2018,Do,15:00,16:00,,Aufgaben rechnen,Gruppe,TechGI, 
11/16/2018,Fr,10:37,11:00,,Aufgaben rechnen,Allein,TechGI, 
11/16/2018,Fr,11:00,12:00,,Aufgaben rechnen,Gruppe,TechGI, 
11/17/2018,Sa,12:15,13:00,15,Aufgaben rechnen,Allein,Statistik I, 
11/17/2018,Sa,16:40,18:14,15,Aufgaben rechnen,Allein,Statistik I, 
11/18/2018,So,10:48,11:58,,Aufgaben rechnen,Allein,Statistik I, 
11/19/2018,Mo,17:33,18:00,,Zusammenfassung erstellen,Allein,M&PM, 
11/20/2018,Di,19:53,21:24,5,Zusammenfassung erstellen,Allein,Statistik I, 
11/21/2018,Mi,14:52,15:27,,Quizfragen erstellen,Allein,TechGI, 
11/21/2018,Mi,15:30,15:42,,Quizfragen erstellen,Allein,M&PM, 
11/21/2018,Mi,15:43,15:55,,Quizfragen erstellen,Allein,OR-GDL, 
11/22/2018,Do,14:33,15:50,,Aufgaben rechnen,Gruppe,TechGI, 
11/22/2018,Do,19:35,19:49,,Quizfragen erstellen,Allein,Statistik I, 
11/22/2018,Do,19:49,20:03,,Zusammenfassung erstellen,Allein,Statistik I, 
11/23/2018,Fr,9:26,9:33,,Quizfragen erstellen,Allein,Statistik I, 
11/23/2018,Fr,9:33,10:00,,Zusammenfassung erstellen,Allein,Statistik I, 
11/23/2018,Fr,10:00,10:13,,Aufgaben rechnen,Allein,TechGI, 
11/23/2018,Fr,10:30,10:57,10,Aufgaben rechnen,Allein,Statistik I, 
11/23/2018,Fr,12:18,13:58,10,Aufgaben rechnen,Allein,Statistik I, 
11/24/2018,Sa,7:50,8:40,5,Buch lesen,Allein,Statistik I, 
11/25/2018,So,10:31,12:15,,Aufgaben rechnen,Gruppe,SWTPP, 
11/25/2018,So,14:39,14:49,,Video anschauen,Allein,M&PM, 
11/25/2018,So,14:50,15:30,5,Aufgaben rechnen,Allein,OR-GDL, 
11/26/2018,Mo,12:43,13:37,,Zusammenfassung erstellen,Allein,M&PM, 
11/27/2018,Di,19:53,20:15,,Video anschauen,Allein,OR-GDL, 
11/28/2018,Mi,15:11,15:54,,Zusammenfassung erstellen,Allein,OR-GDL, 
11/29/2018,Do,14:30,15:50,,Aufgaben rechnen,Gruppe,TechGI, 
11/30/2018,Fr,10:00,10:34,,Zusammenfassung erstellen,Allein,OR-GDL, 
11/30/2018,Fr,10:37,11:32,,Aufgaben rechnen,Allein,OR-GDL, 
12/1/2018,Sa,10:46,13:05,16,Aufgaben rechnen,Allein,OR-GDL, 
12/4/2018,Di,13:02,14:02,,Aufgaben rechnen,Allein,Statistik I, 
12/6/2018,Do,14:30,16:00,,Aufgaben rechnen,Gruppe,TechGI, 
12/7/2018,Fr,10:26,11:52,21,Aufgaben rechnen,Allein,TechGI, 
12/9/2018,So,12:05,12:35,,Zusammenfassung erstellen,Allein,M&PM, 
12/11/2018,Di,12:12,13:40,12,Zusammenfassung erstellen,Allein,SWTPP, 
12/11/2018,Di,19:20,19:49,,Zusammenfassung erstellen,Allein,SWTPP, 
12/11/2018,Di,19:57,20:20,,Unterlagen sortieren,Allein,Statistik I, 
12/14/2018,Fr,12:45,15:02,,Aufgaben rechnen,Gruppe,TechGI, 
12/15/2018,Sa,11:37,12:45,6,Aufgaben rechnen,Allein,Statistik I, 
12/15/2018,Sa,19:12,19:56,,Aufgaben rechnen,Allein,Statistik I, 
12/16/2018,So,11:05,12:10,10,Zusammenfassung erstellen,Allein,SWTPP, 
12/17/2018,Mo,12:56,13:22,,Zusammenfassung erstellen,Allein,SWTPP, 
12/18/2018,Di,18:07,19:42,22,Zusammenfassung erstellen,Allein,SWTPP, 
12/22/2018,Sa,12:38,13:32,,Zusammenfassung erstellen,Allein,SWTPP, 
12/22/2018,Sa,22:48,23:32,,Zusammenfassung erstellen,Allein,SWTPP, 
12/24/2018,Mo,8:29,9:21,,Zusammenfassung erstellen,Allein,SWTPP, 
12/24/2018,Mo,12:11,12:41,,Unterlagen sortieren,Allein,Statistik I, 
12/29/2018,Sa,17:16,17:30,,Unterlagen sortieren,Allein,, 
12/29/2018,Sa,17:34,18:53,6,Aufgaben rechnen,Allein,SWTPP, 
12/30/2018,So,9:15,9:42,,Aufgaben rechnen,Allein,SWTPP, 
12/31/2018,Mo,10:22,11:46,12,Zusammenfassung erstellen,Allein,SWTPP, 
1/3/2019,Do,8:26,9:04,,Aufgaben rechnen,Allein,TechGI, 
1/3/2019,Do,10:14,11:17,,Aufgaben rechnen,Allein,TechGI, 
1/3/2019,Do,12:21,13:28,4,Zusammenfassung erstellen,Allein,OR-GDL, 
1/3/2019,Do,16:35,17:54,20,Aufgaben rechnen,Allein,OR-GDL, 
1/4/2019,Fr,8:25,9:20,,Aufgaben rechnen,Allein,SWTPP, 
1/4/2019,Fr,10:16,10:57,2,Aufgaben rechnen,Allein,SWTPP, 
1/4/2019,Fr,15:04,15:34,,Aufgaben rechnen,Allein,SWTPP, 
1/6/2019,So,9:34,10:09,,Aufgaben rechnen,Allein,SWTPP, 
1/6/2019,So,10:09,11:19,12,Zusammenfassung erstellen,Allein,SWTPP, 
1/6/2019,So,13:30,13:57,8,Aufgaben rechnen,Allein,TechGI, 
1/6/2019,So,15:02,15:27,,Aufgaben rechnen,Allein,TechGI, 
1/6/2019,So,15:37,15:58,,Zusammenfassung erstellen,Allein,SWTPP, 
1/6/2019,So,19:52,20:10,,Aufgaben rechnen,Allein,TechGI, 
1/7/2019,Mo,18:37,18:53,,Folien anschauen,Allein,SWTPP, 
1/7/2019,Mo,18:53,19:37,3,Aufgaben rechnen,Allein,SWTPP, 
1/8/2019,Di,18:29,19:30,9,Zusammenfassung erstellen,Allein,M&PM, 
1/8/2019,Di,21:32,21:59,,Zusammenfassung erstellen,Allein,M&PM, 
1/9/2019,Mi,14:00,14:35,,Zusammenfassung erstellen,Allein,OR-GDL, 
1/9/2019,Mi,14:35,14:48,,Unterlagen sortieren,Allein,OR-GDL, 
1/9/2019,Mi,14:48,15:11,,Folien anschauen,Allein,OR-GDL, 
1/9/2019,Mi,15:13,16:02,,Zusammenfassung erstellen,Allein,OR-GDL, 
1/11/2019,Fr,15:03,16:15,,Zusammenfassung erstellen,Allein,OR-GDL, 
1/11/2019,Fr,18:10,18:58,,Zusammenfassung erstellen,Allein,SWTPP, 
1/12/2019,Sa,10:11,11:32,9,Aufgaben rechnen,Allein,SWTPP, 
1/12/2019,Sa,11:32,12:46,17,Zusammenfassung erstellen,Allein,SWTPP, 
1/12/2019,Sa,13:50,17:39,58,Zusammenfassung erstellen,Allein,SWTPP, 
1/13/2019,So,9:35,9:57,,Zusammenfassung erstellen,Allein,TechGI, 
1/13/2019,So,10:12,11:59,26,Zusammenfassung erstellen,Allein,SWTPP, 
1/13/2019,So,13:29,14:12,,Zusammenfassung erstellen,Allein,SWTPP, 
1/13/2019,So,14:12,14:57,5,Aufgaben rechnen,Allein,SWTPP, 
1/13/2019,So,14:57,15:13,,Zusammenfassung erstellen,Allein,SWTPP, 
1/13/2019,So,18:59,20:18,6,Zusammenfassung erstellen,Allein,SWTPP, 
1/15/2019,Di,10:14,11:07,,Zusammenfassung erstellen,Allein,SWTPP, 
1/15/2019,Di,11:28,12:23,,Aufgaben rechnen,Allein,SWTPP, 
1/15/2019,Di,12:30,12:52,,Aufgaben rechnen,Allein,SWTPP, 
1/15/2019,Di,18:49,19:04,,Aufgaben rechnen,Allein,SWTPP, 
1/15/2019,Di,19:04,20:00,,Altklausur rechnen,Allein,SWTPP, 
1/17/2019,Do,14:26,15:35,,Aufgaben rechnen,Gruppe,TechGI, 
1/20/2019,So,8:00,9:00,,Unterlagen sortieren,Allein,Statistik I, 
1/20/2019,So,10:33,11:04,,Unterlagen sortieren,Allein,Statistik I, 
1/22/2019,Di,9:57,10:17,,Aufgaben rechnen,Allein,Statistik I, 
1/24/2019,Do,14:45,15:30,,Aufgaben rechnen,Gruppe,TechGI, 
1/25/2019,Fr,11:10,13:15,,Aufgaben rechnen,Gruppe,TechGI, 
1/25/2019,Fr,15:43,18:04,14,Zusammenfassung erstellen,Allein,Statistik I, 
1/26/2019,Sa,9:13,10:44,11,Zusammenfassung erstellen,Allein,Statistik I, 
1/26/2019,Sa,15:33,16:34,,Aufgaben rechnen,Allein,Statistik I, 
1/26/2019,Sa,17:42,18:30,,Aufgaben rechnen,Allein,Statistik I, 
1/26/2019,Sa,19:32,20:40,3,Aufgaben rechnen,Allein,Statistik I, 
1/27/2019,So,9:43,10:48,4,Zusammenfassung erstellen,Allein,Statistik I, 
1/29/2019,Di,12:44,13:44,,Aufgaben rechnen,Allein,Statistik I, 
1/30/2019,Mi,14:38,15:30,,Aufgaben rechnen,Allein,SWTPP, 
1/30/2019,Mi,21:37,21:46,,Aufgaben rechnen,Allein,SWTPP, 
1/30/2019,Mi,21:46,22:19,,Zusammenfassung erstellen,Allein,SWTPP, 
1/31/2019,Do,14:36,15:48,,Aufgaben rechnen,Gruppe,TechGI, 
2/1/2019,Fr,9:32,9:45,,Aufgaben rechnen,Allein,TechGI, 
2/1/2019,Fr,9:46,11:00,13,Aufgaben rechnen,Allein,SWTPP, 
2/1/2019,Fr,11:22,12:22,,Zusammenfassung erstellen,Allein,Statistik I, 
2/1/2019,Fr,14:21,14:30,,Zusammenfassung erstellen,Allein,Statistik I, 
2/1/2019,Fr,14:32,16:14,19,Aufgaben rechnen,Allein,Statistik I, 
2/2/2019,Sa,8:22,8:50,,Aufgaben rechnen,Allein,Statistik I, 
02/02/2019,Sa,9:59,10:38,,Aufgaben rechnen,Allein,Statistik I, 
2/2/2019,Sa,10:44,11:24,4,Zusammenfassung erstellen,Allein,Statistik I, 
2/2/2019,Sa,13:00,13:53,2,Aufgaben rechnen,Allein,Statistik I, 
2/2/2019,Sa,16:52,17:14,,Aufgaben rechnen,Allein,Statistik I, 
2/2/2019,Sa,18:37,20:07,25,Aufgaben rechnen,Allein,Statistik I, 
2/2/2019,Sa,20:07,20:30,,Unterlagen sortieren,Allein,Statistik I, 
2/3/2019,So,10:02,10:40,17,Unterlagen sortieren,Allein,Statistik I, 
2/3/2019,So,10:40,10:56,,Unterlagen sortieren,Allein,TechGI, 
2/3/2019,So,11:44,12:31,,Aufgaben rechnen,Allein,SWTPP, 
2/5/2019,Di,12:40,13:50,,Aufgaben rechnen,Allein,SWTPP, 
2/5/2019,Di,19:30,21:48,5,Aufgaben rechnen,Allein,SWTPP, 
2/6/2019,Mi,11:24,11:42,,Aufgaben rechnen,Allein,SWTPP, 
2/6/2019,Mi,14:30,15:36,,Aufgaben rechnen,Gruppe,TechGI, 
2/7/2019,Do,14:30,16:26,7,Aufgaben rechnen,Allein,Statistik I, 
2/7/2019,Do,18:46,20:02,5,Aufgaben rechnen,Allein,SWTPP, 
2/8/2019,Fr,8:41,9:04,,Unterlagen sortieren,Allein,Statistik I, 
2/8/2019,Fr,9:05,9:36,4,Zusammenfassung erstellen,Allein,Statistik I, 
2/8/2019,Fr,12:45,13:59,8,Aufgaben rechnen,Allein,Statistik I, 
2/8/2019,Fr,15:06,16:00,13,Aufgaben rechnen,Allein,Statistik I, 
2/9/2019,Sa,10:38,12:53,24,Aufgaben rechnen,Allein,Statistik I, 
2/9/2019,Sa,13:28,16:13,47,Aufgaben rechnen,Allein,Statistik I, 
2/9/2019,Sa,18:34,19:01,,Aufgaben rechnen,Allein,Statistik I, 
2/9/2019,Sa,20:32,21:02,3,Aufgaben rechnen,Allein,Statistik I, 
2/10/2019,So,16:01,17:07,8,Aufgaben rechnen,Allein,Statistik I, 
2/10/2019,So,17:53,18:43,,Aufgaben rechnen,Allein,Statistik I, 
2/10/2019,So,20:37,21:06,,Zusammenfassung erstellen,Allein,Statistik I, 
2/11/2019,Mo,9:24,9:43,,(Auswendig) Lernen,Allein,Statistik I, 
2/11/2019,Mo,9:53,10:15,,Aufgaben rechnen,Allein,Statistik I, 
2/11/2019,Mo,10:15,10:19,,Unterlagen sortieren,Allein,Statistik I, 
2/11/2019,Mo,10:23,11:07,,Aufgaben rechnen,Allein,Statistik I, 
2/11/2019,Mo,19:00,20:30,,Aufgaben rechnen,Allein,SWTPP, 
2/12/2019,Di,11:44,12:59,,Aufgaben rechnen,Allein,Statistik I, 
2/12/2019,Di,16:22,17:56,,Altklausur rechnen,Allein,Statistik I, 
2/12/2019,Di,18:30,18:53,,Altklausur rechnen,Allein,Statistik I, 
2/13/2019,Mi,9:55,10:10,,Zusammenfassung erstellen,Allein,Statistik I, 
2/13/2019,Mi,10:10,10:51,2,Altklausur rechnen,Allein,Statistik I, 
2/13/2019,Mi,11:25,12:20,1,Altklausur rechnen,Allein,Statistik I, 
2/13/2019,Mi,12:57,13:31,,Aufgaben rechnen,Allein,Statistik I, 
2/13/2019,Mi,14:29,15:28,,Aufgaben rechnen,Allein,Statistik I, 
2/13/2019,Mi,15:49,17:17,14,Aufgaben rechnen,Allein,Statistik I, 
2/14/2019,Do,9:17,11:56,8,Aufgaben rechnen,Allein,Statistik I, 
2/14/2019,Do,16:08,16:47,6,Aufgaben rechnen,Allein,Statistik I, 
2/15/2019,Fr,8:57,10:06,1,Altklausur rechnen,Allein,Statistik I, 
2/15/2019,Fr,11:08,11:59,5,Altklausur rechnen,Allein,Statistik I, 
2/15/2019,Fr,14:17,14:50,,Aufgaben rechnen,Allein,Statistik I, 
2/16/2019,Sa,10:11,10:15,,Unterlagen sortieren,Allein,OR-GDL, 
2/16/2019,Sa,10:15,10:43,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/16/2019,Sa,11:39,12:00,7,Aufgaben rechnen,Allein,OR-GDL, 
2/16/2019,Sa,12:00,12:15,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/16/2019,Sa,12:15,12:37,,Aufgaben rechnen,Allein,OR-GDL, 
2/16/2019,Sa,12:58,14:05,,Aufgaben rechnen,Allein,OR-GDL, 
2/16/2019,Sa,15:43,17:31,24,Aufgaben rechnen,Allein,OR-GDL, 
2/16/2019,Sa,18:34,19:37,2,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,8:02,8:21,,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,8:21,9:59,48,Zusammenfassung erstellen,Allein,OR-GDL, 
2/17/2019,So,10:08,10:25,2,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,10:25,11:01,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/17/2019,So,12:55,13:13,,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,13:53,14:10,,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,14:10,15:35,7,Zusammenfassung erstellen,Allein,OR-GDL, 
2/17/2019,So,15:35,16:02,,Aufgaben rechnen,Allein,OR-GDL, 
2/17/2019,So,16:28,16:42,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/17/2019,So,16:42,17:07,,Aufgaben rechnen,Allein,OR-GDL, 
2/18/2019,Mo,10:38,12:07,,Aufgaben rechnen,Allein,OR-GDL, 
2/18/2019,Mo,13:03,13:46,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/18/2019,Mo,13:46,15:27,16,Aufgaben rechnen,Allein,OR-GDL, 
2/18/2019,Mo,17:05,18:35,8,Aufgaben rechnen,Allein,OR-GDL, 
2/18/2019,Mo,18:35,18:54,,Unterlagen sortieren,Allein,OR-GDL, 
2/18/2019,Mo,19:21,19:49,,Aufgaben rechnen,Allein,OR-GDL, 
2/19/2019,Di,9:59,10:52,,Aufgaben rechnen,Allein,OR-GDL, 
2/19/2019,Di,16:55,18:02,12,Aufgaben rechnen,Allein,OR-GDL, 
2/19/2019,Di,18:02,18:20,,Video anschauen,Allein,OR-GDL, 
2/19/2019,Di,18:20,18:33,,Aufgaben rechnen,Allein,OR-GDL, 
2/19/2019,Di,20:38,21:15,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/20/2019,Mi,11:06,12:29,3,Aufgaben rechnen,Allein,OR-GDL, 
2/20/2019,Mi,12:29,12:47,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/20/2019,Mi,13:39,15:12,8,Aufgaben rechnen,Allein,OR-GDL, 
2/22/2019,Fr,9:27,10:40,,Altklausur rechnen,Allein,OR-GDL, 
2/22/2019,Fr,10:50,11:01,,(Auswendig) Lernen,Allein,OR-GDL, 
2/22/2019,Fr,11:01,12:16,9,Zusammenfassung erstellen,Allein,OR-GDL, 
2/22/2019,Fr,12:16,12:24,,Aufgaben rechnen,Allein,OR-GDL, 
2/22/2019,Fr,13:25,13:45,,Aufgaben rechnen,Allein,OR-GDL, 
2/22/2019,Fr,13:45,13:56,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/22/2019,Fr,13:56,14:26,2,(Auswendig) Lernen,Allein,OR-GDL, 
2/22/2019,Fr,14:26,14:54,,Aufgaben rechnen,Allein,OR-GDL, 
2/22/2019,Fr,18:50,19:11,,Zusammenfassung erstellen,Allein,OR-GDL, 
2/22/2019,Fr,19:11,19:47,5,Aufgaben rechnen,Allein,OR-GDL, 
2/23/2019,Sa,8:49,9:14,,(Auswendig) Lernen,Allein,OR-GDL, 
2/23/2019,Sa,9:22,9:35,,Aufgaben rechnen,Allein,OR-GDL, 
2/23/2019,Sa,10:29,11:47,6,Aufgaben rechnen,Allein,OR-GDL, 
2/23/2019,Sa,14:39,14:51,,Folien anschauen,Allein,OR-GDL, 
2/25/2019,Mo,12:10,13:11,,Zusammenfassung erstellen,Allein,M&PM, 
2/25/2019,Mo,14:03,14:30,,Zusammenfassung erstellen,Allein,M&PM, 
2/25/2019,Mo,18:22,18:30,,Zusammenfassung erstellen,Allein,M&PM, 
2/25/2019,Mo,18:45,18:50,,Unterlagen sortieren,Allein,M&PM, 
2/25/2019,Mo,18:50,19:27,,Zusammenfassung erstellen,Allein,M&PM, 
2/26/2019,Di,9:05,10:46,37,Zusammenfassung erstellen,Allein,M&PM, 
2/26/2019,Di,11:14,11:21,,Zusammenfassung erstellen,Allein,M&PM, 
2/26/2019,Di,16:04,16:59,,Zusammenfassung erstellen,Allein,M&PM, 
2/26/2019,Di,18:24,19:28,,Zusammenfassung erstellen,Allein,M&PM, 
2/27/2019,Mi,16:40,16:59,,Zusammenfassung erstellen,Allein,M&PM, 
2/27/2019,Mi,17:45,18:53,,(Auswendig) Lernen,Allein,M&PM, 
2/27/2019,Mi,18:53,19:31,,Zusammenfassung erstellen,Allein,M&PM, 
2/27/2019,Mi,21:34,22:12,,Zusammenfassung erstellen,Allein,M&PM, 
2/28/2019,Do,9:53,10:32,,Zusammenfassung erstellen,Allein,M&PM, 
2/28/2019,Do,10:49,12:29,8,Zusammenfassung erstellen,Allein,M&PM, 
2/28/2019,Do,13:57,15:15,17,Zusammenfassung erstellen,Allein,M&PM, 
2/28/2019,Do,17:27,18:04,,Zusammenfassung erstellen,Allein,M&PM, 
3/1/2019,Fr,10:20,10:56,3,Zusammenfassung erstellen,Allein,M&PM, 
3/1/2019,Fr,14:06,16:10,8,Zusammenfassung erstellen,Allein,M&PM, 
3/2/2019,Sa,8:02,8:49,4,Zusammenfassung erstellen,Allein,M&PM, 
3/2/2019,Sa,9:22,10:23,4,Unterlagen sortieren,Allein,M&PM, 
3/2/2019,Sa,10:23,10:34,,Zusammenfassung erstellen,Allein,M&PM, 
3/2/2019,Sa,12:45,13:30,,(Auswendig) Lernen,Allein,M&PM, 
3/2/2019,Sa,17:31,17:49,,Zusammenfassung erstellen,Allein,M&PM, 
3/2/2019,Sa,17:49,19:33,15,Aufgaben rechnen,Allein,M&PM, 
3/2/2019,Sa,20:01,20:42,2,(Auswendig) Lernen,Allein,M&PM, 
3/3/2019,So,7:58,8:51,20,(Auswendig) Lernen,Allein,M&PM, 
3/3/2019,So,10:06,10:20,,Zusammenfassung erstellen,Allein,M&PM, 
3/3/2019,So,10:26,11:17,9,Aufgaben rechnen,Allein,M&PM, 
3/3/2019,So,11:17,11:25,,(Auswendig) Lernen,Allein,M&PM, 
3/3/2019,So,12:31,13:16,,(Auswendig) Lernen,Allein,M&PM, 
3/3/2019,So,17:28,18:03,,Aufgaben rechnen,Allein,M&PM, 
3/3/2019,So,18:03,18:20,,(Auswendig) Lernen,Allein,M&PM, 
3/3/2019,So,18:20,18:44,,Zusammenfassung erstellen,Allein,M&PM, 
3/3/2019,So,20:48,21:12,,(Auswendig) Lernen,Allein,M&PM, 
3/4/2019,Mo,8:02,8:06,,Video anschauen,Allein,M&PM, 
3/4/2019,Mo,8:06,8:33,,Online-Quiz bearbeiten,Allein,M&PM, 
3/4/2019,Mo,8:47,9:03,,Zusammenfassung erstellen,Allein,M&PM, 
3/4/2019,Mo,9:03,9:43,,Online-Quiz bearbeiten,Allein,M&PM, 
3/4/2019,Mo,10:43,11:10,,(Auswendig) Lernen,Allein,M&PM, 
3/4/2019,Mo,11:10,11:28,,Zusammenfassung erstellen,Allein,M&PM, 
3/4/2019,Mo,11:28,11:40,,(Auswendig) Lernen,Allein,M&PM, 
3/4/2019,Mo,11:40,12:01,,Zusammenfassung erstellen,Allein,M&PM, 
3/4/2019,Mo,12:01,12:10,,(Auswendig) Lernen,Allein,M&PM, 
3/4/2019,Mo,14:27,14:53,,Aufgaben rechnen,Allein,M&PM, 
3/4/2019,Mo,14:53,14:56,,Unterlagen sortieren,Allein,M&PM, 
3/4/2019,Mo,14:56,15:29,,Unterlagen sortieren,Allein,M&PM, 
3/4/2019,Mo,17:00,17:30,1,Aufgaben rechnen,Allein,M&PM, 
3/4/2019,Mo,17:30,17:49,,Zusammenfassung erstellen,Allein,M&PM, 
